Velocidad Bala,Desplazamiento Bala Y,
3,179
3,176
3,173
3,170
3,167
3,164
3,161
3,158
3,155
3,152
3,149
3,146
3,143
3,140
3,137
3,134
3,131
3,128
3,125
3,122
3,119
3,116
3,113
3,110
3,107
3,104
3,101
3,98
3,95
3,92
3,89
3,86
3,83
3,80
3,77
3,74
3,71
3,68
3,65
3,62
3,59
3,56
3,53
3,50
3,47
3,44
3,41
3,38
3,35
3,32
3,29
3,26
3,23
3,20
3,17
3,14
3,11
3,8
3,5
3,2
3,1
3,4
3,7
3,10
3,13
3,31
3,48
3,64
3,79
3,93
3,106
3,118
3,129
3,139
3,148
3,156
3,163
3,169
3,174
3,178
3,181
3,183
3,184
3,184
3,183
3,181
3,178
3,174
3,169
3,163
3,156
3,148
3,139
3,129
3,485
4,500
4,496
4,492
4,488
4,484
4,480
4,476
4,472
4,468
4,464
4,460
4,456
4,452
4,448
4,444
4,440
4,436
4,432
4,428
4,424
4,420
4,416
4,412
4,408
4,404
4,400
4,396
4,392
4,388
4,384
4,380
4,376
4,372
4,368
4,364
4,360
4,356
4,352
4,348
4,344
4,340
4,336
4,332
4,328
4,324
4,320
4,316
4,312
4,308
4,304
4,300
4,296
4,292
4,288
4,284
4,280
4,276
4,272
4,268
4,264
4,260
4,256
4,252
4,248
4,244
4,240
4,236
4,232
4,228
4,224
4,220
4,216
4,212
4,208
4,204
4,200
4,196
4,192
4,188
4,184
4,180
4,176
4,172
4,168
4,164
4,160
4,156
4,152
4,148
4,144
4,140
4,136
4,132
4,113
4,95
4,78
4,62
4,47
4,33
4,20
4,8
4,3
4,13
4,22
4,30
4,37
4,43
4,48
4,52
4,55
4,57
4,58
4,58
4,57
4,55
4,52
4,48
4,43
4,37
4,30
4,22
4,13
4,3
4,8
4,4
4,0
4,4
4,8
4,12
4,16
4,20
4,24
4,28
4,32
4,36
4,40
4,44
4,48
4,52
4,56
4,60
4,64
4,68
4,72
4,76
4,80
4,84
4,88
4,92
4,96
4,100
4,500
5,500
5,495
5,490
5,485
5,480
5,475
5,470
5,465
5,460
5,455
5,450
5,445
5,440
5,435
5,430
5,425
5,420
5,415
5,410
5,405
5,400
5,395
5,390
5,385
5,380
5,375
5,370
5,365
5,360
5,355
5,350
5,345
5,340
5,335
5,330
5,325
5,320
5,315
5,310
5,305
5,300
5,295
5,290
5,285
5,280
5,275
5,270
5,265
5,260
5,255
5,250
5,245
5,240
5,235
5,230
5,225
5,220
5,215
5,210
5,205
5,200
5,195
5,190
5,185
5,180
5,175
5,170
5,165
5,160
5,155
5,150
5,145
5,140
5,135
5,130
5,125
5,120
5,115
5,110
5,105
5,100
5,95
5,90
5,85
5,80
5,75
5,70
5,65
5,60
5,55
5,50
5,45
5,40
5,35
5,30
5,25
5,20
5,15
5,10
5,5
5,0
5,5
5,10
5,15
5,20
5,25
5,30
5,35
5,40
5,45
5,50
5,55
5,60
5,65
5,70
5,75
5,80
5,85
5,90
5,95
5,100
5,500
5,500
5,495
5,490
5,485
5,480
5,460
5,441
5,423
5,406
5,390
5,375
5,361
5,348
5,336
5,325
5,315
5,306
5,298
5,291
5,285
5,280
5,276
5,273
5,271
5,270
5,270
5,271
5,273
5,276
5,280
5,285
5,291
5,298
5,306
5,315
5,325
5,320
5,315
5,310
5,305
5,300
5,295
5,290
5,285
5,280
5,275
5,270
5,265
5,260
5,255
5,250
5,245
5,240
5,235
5,230
5,225
5,220
5,215
5,210
5,205
5,200
5,195
5,190
5,185
5,180
5,175
5,170
5,165
5,160
5,155
5,150
5,145
5,140
5,135
5,130
5,125
5,120
5,115
5,110
5,105
5,100
5,95
5,90
5,85
5,80
5,75
5,70
5,65
5,60
5,55
5,50
5,45
5,40
5,35
5,30
5,25
5,20
5,15
5,10
5,5
5,0
5,5
5,10
5,15
5,20
5,25
5,30
5,35
5,40
5,45
5,50
5,55
5,60
5,65
5,70
5,75
5,80
5,85
5,90
5,95
5,100
5,500
4,500
4,496
4,492
4,488
4,484
4,480
4,476
4,457
4,439
4,422
4,406
4,391
4,377
4,364
4,352
4,341
4,331
4,322
4,314
4,307
4,301
4,296
4,292
4,289
4,287
4,286
4,286
4,287
4,289
4,292
4,296
4,301
4,307
4,314
4,322
4,331
4,341
4,352
4,348
4,344
4,340
4,336
4,332
4,328
4,324
4,320
4,316
4,312
4,308
4,304
4,300
4,296
4,292
4,288
4,284
4,280
4,276
4,272
4,268
4,264
4,260
4,256
4,252
4,248
4,244
4,240
4,236
4,232
4,228
4,224
4,220
4,216
4,212
4,208
4,204
4,200
4,196
4,192
4,188
4,184
4,180
4,176
4,172
4,168
4,164
4,160
4,156
4,152
4,148
4,144
4,140
4,136
4,132
4,128
4,124
4,120
4,116
4,112
4,108
4,104
4,100
4,96
4,92
4,88
4,84
4,80
4,76
4,72
4,68
4,64
4,60
4,56
4,52
4,48
4,44
4,40
4,36
4,32
4,28
4,24
4,20
4,16
4,12
4,8
4,4
4,0
4,4
4,8
4,12
4,16
4,20
4,24
4,28
4,32
4,36
4,40
4,44
4,63
4,81
4,98
4,114
4,129
4,143
4,156
4,168
4,179
4,189
4,198
4,206
4,213
4,219
4,380
6,380
6,375
6,371
6,368
6,366
6,365
6,365
6,366
6,368
6,371
6,375
6,380
6,386
6,393
6,401
6,410
6,404
6,398
6,392
6,386
6,380
6,374
6,368
6,362
6,356
6,350
6,344
6,338
6,332
6,326
6,320
6,314
6,308
6,302
6,296
6,290
6,284
6,278
6,272
6,266
6,260
6,254
6,248
6,242
6,236
6,230
6,224
6,218
6,212
6,206
6,200
6,194
6,188
6,182
6,176
6,170
6,164
6,158
6,152
6,146
6,140
6,134
6,128
6,122
6,116
6,110
6,104
6,98
6,92
6,86
6,80
6,74
6,68
6,62
6,56
6,50
6,44
6,38
6,32
6,26
6,20
6,14
6,8
6,2
6,4
6,10
6,16
6,22
6,28
6,34
6,40
6,46
6,52
6,58
6,64
6,70
6,76
6,82
6,88
6,94
6,100
6,500
6,500
6,494
6,488
6,482
6,476
6,470
6,464
6,443
6,423
6,404
6,386
6,369
6,353
6,338
6,324
6,311
6,299
6,288
6,278
6,269
6,261
6,254
6,248
6,243
6,239
6,236
6,234
6,233
6,233
6,234
6,236
6,239
6,243
6,248
6,254
6,261
6,269
6,278
6,272
6,266
6,260
6,254
6,248
6,242
6,236
6,230
6,224
6,218
6,212
6,206
6,200
6,194
6,188
6,182
6,176
6,170
6,164
6,158
6,152
6,146
6,140
6,134
6,128
6,122
6,116
6,110
6,104
6,98
6,92
6,86
6,80
6,74
6,68
6,62
6,56
6,50
6,44
6,38
6,32
6,26
6,20
6,14
6,8
6,2
6,4
6,10
6,16
6,22
6,28
6,34
6,40
6,46
6,52
6,58
6,64
6,70
6,76
6,82
6,88
6,94
6,100
6,500
6,500
6,494
6,488
6,482
6,476
6,470
6,464
6,458
6,452
6,446
6,440
6,434
6,428
6,422
6,416
6,410
6,404
6,398
6,377
6,357
