Velocidad Bala,Desplazamiento Bala,Estatus Salto
-12,47,0
-12,28,0
-12,10,0
-12,8,0
-12,25,0
-12,42,0
-12,58,0
-12,74,0
-12,89,0
-12,104,0
-12,118,0
-12,132,0
-12,145,0
-12,158,0
-12,790,0
-7,783,0
-7,777,0
-7,771,0
-7,766,0
-7,761,0
-7,757,0
-7,753,0
-7,750,0
-7,747,0
-7,745,0
-7,743,0
-7,742,0
-7,741,0
-7,741,0
-7,741,0
-7,742,0
-7,743,0
-7,745,0
-7,747,0
-7,750,0
-7,753,0
-7,757,0
-7,761,0
-7,766,0
-7,771,0
-7,718,0
-7,711,0
-7,704,0
-7,697,0
-7,690,0
-7,683,0
-7,676,0
-7,669,0
-7,662,0
-7,655,0
-7,648,0
-7,641,0
-7,634,0
-7,627,0
-7,620,0
-7,613,0
-7,606,0
-7,599,0
-7,592,0
-7,585,0
