Velocidad Bala,Desplazamiento Bala,Estatus Salto
-9,0,1
-9,9,1
-9,18,1
-9,27,1
-9,36,1
-9,45,1
-9,900,1
-11,889,1
-11,878,1
-11,867,1
-11,856,1
-11,845,0
-11,834,0
-11,823,0
-11,812,0
-11,801,0
-11,790,0
-11,779,0
-11,768,0
-11,757,0
-11,746,0
-11,735,0
-11,724,0
-11,713,0
-11,702,0
-11,691,0
-11,680,0
-11,669,0
-11,658,0
-11,647,0
-11,636,0
-11,625,0
-11,614,0
-11,603,0
-11,592,0
-11,581,0
-11,570,0
-11,559,0
-11,548,0
-11,537,0
-11,526,0
-11,515,0
-11,504,0
-11,493,0
-11,482,0
-11,471,0
-11,460,0
-11,449,0
-11,438,0
-11,427,0
-11,416,0
-11,405,0
-11,394,0
-11,383,0
-11,372,0
-11,361,0
-11,350,0
-11,339,0
-11,328,0
-11,317,0
-11,306,0
-11,295,0
-11,284,0
-11,273,0
-11,262,0
-11,251,0
-11,240,0
-11,229,0
-11,218,0
-11,207,0
-11,196,0
-11,185,0
-11,174,0
-11,163,0
-11,152,0
-11,141,1
-11,130,1
-11,119,1
-11,108,1
-11,97,1
-11,86,1
-11,75,1
-11,64,1
-11,53,1
-11,42,1
-11,31,1
-11,20,1
-11,9,1
-11,2,1
-11,13,1
-11,24,1
-11,35,1
-11,46,1
-11,900,1
-10,890,1
-10,880,1
-10,870,1
-10,860,1
-10,850,1
-10,840,1
-10,830,1
-10,820,1
-10,810,1
-10,800,1
-10,790,1
-10,780,0
-10,770,0
-10,760,0
-10,750,0
-10,740,0
-10,730,0
-10,720,0
-10,710,0
-10,700,0
-10,690,0
-10,680,0
-10,670,0
-10,660,0
-10,650,0
-10,640,0
-10,630,0
-10,620,0
-10,610,0
-10,600,0
-10,590,0
-10,580,0
-10,570,0
-10,560,0
-10,550,0
-10,540,0
-10,530,0
-10,520,0
-10,510,0
-10,500,0
-10,490,0
-10,470,0
-10,450,0
-10,431,0
-10,412,0
-10,394,0
-10,376,0
-10,359,0
-10,342,0
-10,326,0
-10,310,0
-10,295,0
-10,280,0
-10,266,0
-10,252,0
-10,239,0
-10,226,0
-10,214,0
-10,202,0
-10,191,0
-10,180,0
-10,170,0
-10,160,0
-10,151,0
-10,142,0
-10,134,0
-10,126,0
-10,119,0
-10,112,0
-10,106,0
-10,100,0
-10,95,0
-10,90,0
-10,86,0
-10,82,0
-10,79,0
-10,76,0
-10,74,0
-10,72,0
-10,71,0
-10,70,0
-10,70,0
-10,70,0
-10,71,0
-10,72,0
-10,74,0
