Velocidad Bala,Desplazamiento Bala,Estatus Salto
-7,38,0
-7,45,0
-7,900,0
-8,892,0
-8,884,0
-8,876,0
-8,868,0
-8,860,0
-8,852,0
-8,844,0
-8,836,0
-8,828,0
-8,820,0
-8,812,0
-8,804,0
-8,796,0
-8,788,0
-8,780,0
-8,772,0
-8,764,0
-8,756,0
-8,748,0
-8,740,0
-8,732,0
-8,724,0
-8,716,0
-8,708,0
-8,700,0
-8,692,0
-8,684,0
-8,676,0
-8,668,0
-8,660,0
-8,652,0
-8,644,0
-8,636,0
-8,628,0
-8,620,0
-8,612,0
-8,604,0
-8,596,0
-8,588,0
-8,580,0
-8,572,0
-8,564,0
-8,556,0
-8,548,0
-8,540,0
-8,532,0
-8,524,0
-8,516,0
-8,508,0
-8,500,0
-8,492,0
-8,484,0
-8,476,0
-8,468,0
-8,460,0
-8,452,0
-8,444,0
-8,436,0
-8,428,0
-8,420,0
-8,412,0
-8,404,0
-8,396,0
-8,388,0
-8,380,0
-8,372,0
-8,364,0
-8,356,0
-8,348,0
-8,340,0
-8,332,0
-8,324,0
-8,316,0
-8,308,0
-8,300,0
-8,292,0
-8,284,0
-8,276,0
-8,268,0
-8,260,0
-8,252,0
-8,244,0
-8,236,0
-8,228,0
-8,220,0
-8,212,0
-8,204,0
-8,196,0
-8,188,0
-8,180,0
-8,172,0
-8,164,0
-8,156,0
-8,138,0
-8,120,0
-8,103,0
-8,86,0
-8,70,0
-8,54,0
-8,39,0
-8,24,0
-8,10,0
-8,4,0
-8,17,0
-8,30,0
-8,42,0
-8,54,0
-8,65,0
-8,76,0
-8,86,0
-8,96,0
-8,105,0
-8,114,0
-8,122,0
-8,130,0
-8,137,0
-8,144,0
-8,150,0
-8,796,0
-7,792,0
-7,788,0
-7,785,0
-7,782,0
-7,780,0
-7,778,0
-7,777,0
-7,776,0
-7,776,0
-7,776,0
-7,777,0
-7,778,0
-7,780,0
-7,782,0
-7,785,0
-7,788,0
-7,792,0
-7,796,0
-7,801,0
-7,806,0
-7,753,0
-7,746,0
-7,739,0
-7,732,0
-7,725,0
-7,718,0
-7,711,0
-7,704,0
-7,697,0
-7,690,0
-7,683,0
-7,676,0
-7,669,0
-7,662,0
-7,655,0
-7,648,0
-7,641,0
-7,634,0
-7,627,0
-7,620,0
-7,613,0
-7,606,0
-7,599,0
-7,592,0
-7,585,0
-7,578,0
-7,571,0
-7,564,0
-7,557,0
-7,550,0
-7,543,0
-7,536,0
-7,529,0
-7,522,0
-7,515,0
-7,508,0
-7,501,0
-7,494,0
-7,487,0
-7,480,0
-7,473,0
-7,466,0
-7,459,0
-7,452,0
-7,445,0
-7,438,0
-7,431,0
-7,424,0
-7,417,0
-7,410,0
-7,403,0
-7,396,0
-7,389,0
-7,382,0
-7,375,0
-7,368,0
-7,361,0
-7,354,0
-7,347,0
-7,340,0
-7,333,0
-7,326,0
-7,319,0
-7,312,0
-7,305,0
-7,298,0
-7,291,0
-7,284,0
-7,277,0
-7,270,0
-7,263,0
-7,256,0
-7,249,0
-7,242,0
-7,235,0
-7,228,0
-7,221,0
-7,214,0
-7,207,0
-7,200,0
-7,193,0
-7,186,0
-7,179,0
-7,172,0
-7,165,0
-7,158,0
-7,151,0
-7,144,0
-7,137,0
-7,130,0
-7,123,0
-7,116,0
-7,109,0
-7,102,0
-7,95,0
-7,88,0
-7,81,0
-7,74,0
-7,67,0
-7,60,0
-7,53,0
-7,46,0
-7,39,0
-7,32,0
-7,25,0
-7,18,0
-7,11,0
-7,4,0
-7,3,0
-7,10,0
-7,17,0
-7,24,0
-7,31,0
-7,38,0
-7,45,0
-7,900,0
-10,890,0
-10,880,0
-10,870,0
-10,860,0
-10,850,0
-10,840,0
-10,830,0
-10,820,0
-10,810,0
-10,800,0
-10,790,0
-10,780,0
-10,770,0
-10,760,0
-10,750,0
-10,740,0
-10,730,0
-10,720,0
-10,710,0
-10,700,0
-10,690,0
-10,680,0
-10,670,0
-10,660,0
-10,650,0
-10,640,0
-10,630,0
-10,620,0
-10,610,0
-10,600,0
-10,590,0
-10,580,0
-10,570,0
-10,560,0
-10,550,0
-10,540,0
-10,530,0
-10,520,0
-10,510,0
-10,500,0
-10,490,0
-10,470,0
-10,450,0
-10,431,0
-10,412,0
-10,394,0
-10,376,0
-10,359,0
-10,342,0
-10,326,0
-10,310,0
-10,295,0
-10,280,0
-10,266,0
-10,252,0
-10,239,0
-10,226,0
-10,214,0
-10,202,0
-10,191,0
-10,180,0
-10,170,0
-10,160,0
-10,151,0
-10,142,0
-10,134,0
-10,126,0
-10,119,0
-10,112,0
-10,106,0
-10,100,0
-10,95,0
-10,90,0
-10,86,0
-10,82,0
-10,79,0
-10,76,0
-10,74,0
-10,72,0
-10,71,0
-10,70,0
-10,70,0
-10,70,0
-10,71,0
-10,72,0
-10,74,0
-10,76,0
-10,20,0
-10,10,0
-10,0,0
-10,10,0
-10,20,0
-10,30,0
-10,40,0
-10,50,0
-10,900,0
-10,890,0
-10,880,0
-10,870,0
-10,860,0
-10,850,0
-10,840,0
-10,830,0
-10,820,0
-10,810,0
-10,800,0
-10,790,0
-10,780,0
-10,770,0
-10,760,0
-10,750,0
-10,740,0
-10,730,0
-10,720,0
-10,710,0
-10,700,0
-10,690,0
-10,680,0
-10,670,0
-10,660,0
-10,650,0
-10,640,0
-10,630,0
-10,620,0
-10,610,0
-10,600,0
-10,590,0
-10,580,0
-10,570,0
-10,560,0
-10,550,0
-10,540,0
-10,530,0
-10,520,0
-10,510,0
-10,500,0
-10,490,0
-10,480,0
-10,470,0
-10,460,0
-10,450,0
-10,440,0
-10,430,0
-10,420,0
-10,410,0
-10,400,0
-10,390,0
-10,380,0
-10,370,0
-10,360,0
-10,350,0
-10,340,0
-10,330,0
-10,320,0
-10,310,0
-10,300,0
-10,290,0
-10,280,0
-10,270,0
-10,260,0
-10,250,0
-10,240,0
-10,230,0
-10,220,0
-10,210,0
-10,200,0
-10,190,0
-10,180,0
-10,170,0
-10,160,0
-10,150,0
-10,140,0
-10,130,0
-10,120,0
-10,110,0
-10,100,0
-10,90,0
-10,80,0
-10,70,0
-10,60,0
-10,50,0
-10,40,0
-10,30,0
-10,20,0
-10,10,0
-10,0,0
-10,10,0
-10,20,0
-10,30,0
-10,40,0
-10,50,0
-10,900,0
-10,890,0
-10,880,0
-10,870,0
-10,860,0
-10,850,0
-10,840,0
-10,830,0
-10,820,0
-10,810,0
-10,800,0
-10,790,0
-10,780,0
-10,770,0
-10,760,0
-10,750,0
-10,740,0
-10,730,0
-10,720,0
-10,710,0
-10,700,0
-10,690,0
-10,680,0
-10,670,0
-10,660,0
-10,650,0
-10,640,0
-10,630,0
-10,620,0
-10,610,0
-10,600,0
-10,590,0
-10,580,0
-10,570,0
-10,560,0
-10,550,0
-10,540,0
-10,530,0
-10,520,0
-10,510,0
-10,500,0
-10,490,0
-10,480,0
-10,470,0
-10,460,0
-10,450,0
-10,440,0
-10,430,0
-10,420,0
-10,410,0
-10,400,0
-10,390,0
-10,380,0
-10,360,0
-10,340,0
-10,321,0
-10,302,0
-10,284,0
-10,266,0
-10,249,0
-10,232,0
-10,216,0
-10,200,0
-10,185,0
-10,170,0
-10,156,0
-10,142,0
-10,129,0
-10,116,0
-10,104,0
-10,92,0
-10,81,0
-10,70,0
-10,60,0
-10,50,0
-10,41,0
-10,32,0
-10,24,0
-10,16,0
-10,9,0
-10,2,0
-10,4,0
-10,10,0
-10,15,0
-10,20,0
-10,24,0
-10,28,0
-10,31,0
-10,34,0
-10,36,0
-10,38,0
-10,39,0
-10,40,0
-10,40,0
-10,40,0
-10,39,0
-10,922,0
-7,927,0
-7,932,0
-7,879,0
-7,872,0
-7,865,0
-7,858,0
-7,851,0
-7,844,0
-7,837,0
-7,830,0
-7,823,0
-7,816,0
-7,809,0
-7,802,0
-7,795,0
-7,788,0
-7,781,0
-7,774,0
-7,767,0
-7,760,0
-7,753,0
-7,746,0
-7,739,0
-7,732,0
-7,725,0
-7,718,0
-7,711,0
-7,704,0
-7,697,0
-7,690,0
-7,683,0
-7,676,0
-7,669,0
-7,662,0
-7,655,0
-7,648,0
-7,641,0
-7,634,0
-7,627,0
-7,620,0
-7,613,0
-7,606,0
-7,599,0
-7,592,0
-7,585,0
-7,578,0
-7,571,0
-7,564,0
-7,557,0
-7,550,0
-7,543,0
-7,536,0
-7,529,0
-7,522,0
-7,515,0
-7,508,0
-7,501,0
-7,494,0
-7,487,0
-7,480,0
-7,473,0
-7,466,0
-7,459,0
-7,452,0
-7,445,0
-7,438,0
-7,431,0
-7,424,0
-7,417,0
-7,410,0
-7,403,0
-7,396,0
-7,389,0
-7,382,0
-7,375,0
-7,368,0
-7,361,0
-7,354,0
-7,347,0
-7,340,0
-7,333,0
-7,326,0
-7,319,0
-7,312,0
-7,305,0
-7,298,0
-7,291,0
-7,284,0
-7,277,0
-7,270,0
-7,263,0
-7,256,0
-7,249,0
-7,242,0
-7,235,0
-7,228,0
-7,221,0
-7,214,0
-7,207,0
-7,200,0
-7,193,0
-7,186,0
-7,179,0
-7,172,0
-7,165,0
-7,158,0
-7,151,0
-7,144,0
-7,137,0
-7,130,0
-7,123,0
-7,116,0
-7,109,0
-7,102,0
-7,95,0
-7,88,0
-7,81,0
-7,74,0
-7,67,0
-7,60,0
-7,53,0
-7,46,0
-7,39,0
-7,32,0
-7,25,0
-7,18,0
-7,11,0
-7,4,0
-7,3,0
-7,10,0
-7,17,0
-7,24,0
-7,31,0
-7,38,0
-7,45,0
-7,900,0
-11,889,0
-11,878,0
-11,867,0
-11,856,0
-11,845,0
-11,834,0
-11,823,0
-11,812,0
-11,801,0
-11,790,0
-11,779,0
-11,768,0
-11,757,0
-11,746,0
-11,735,0
-11,724,0
-11,713,0
-11,702,0
-11,691,0
-11,670,0
-11,649,0
-11,629,0
-11,609,0
-11,590,0
-11,571,0
-11,553,0
-11,535,0
-11,518,0
-11,501,0
-11,485,0
-11,469,0
-11,454,0
-11,439,0
-11,425,0
-11,411,0
-11,398,0
-11,385,0
-11,373,0
-11,361,0
-11,350,0
-11,339,0
-11,329,0
-11,319,0
-11,310,0
-11,301,0
-11,293,0
-11,285,0
-11,278,0
-11,271,0
-11,265,0
-11,259,0
-11,254,0
-11,249,0
-11,245,0
-11,241,0
-11,238,0
-11,235,0
-11,233,0
-11,231,0
-11,230,0
-11,229,0
-11,229,0
-11,229,0
-11,230,0
-11,231,0
-11,174,0
-11,163,0
-11,152,0
-11,141,0
-11,130,0
-11,119,0
-11,108,0
-11,97,0
-11,86,0
-11,75,0
-11,64,0
-11,53,0
-11,42,0
-11,31,0
-11,20,0
-11,9,0
-11,2,0
-11,13,0
-11,24,0
-11,35,0
-11,46,0
-11,900,0
-12,888,0
-12,876,0
-12,864,0
-12,852,0
-12,840,0
-12,828,0
-12,816,0
-12,804,0
-12,792,0
-12,780,0
-12,768,0
-12,756,0
-12,744,0
-12,732,0
-12,720,0
-12,708,0
-12,696,0
-12,684,0
-12,672,0
-12,660,0
-12,648,0
-12,636,0
-12,624,0
-12,612,0
-12,600,0
-12,588,0
-12,576,0
-12,564,0
-12,552,0
-12,540,0
-12,528,0
-12,516,0
-12,504,0
-12,492,0
-12,480,0
-12,468,0
-12,456,0
-12,444,0
-12,432,0
-12,420,0
-12,408,0
-12,396,0
-12,384,0
-12,372,0
-12,360,0
-12,348,0
-12,336,0
-12,324,0
-12,312,0
-12,300,0
-12,288,0
-12,276,0
-12,264,0
-12,252,0
-12,240,0
-12,228,0
-12,216,0
-12,204,0
-12,192,0
-12,180,0
-12,168,0
-12,156,0
-12,144,0
-12,132,0
-12,120,0
-12,108,0
-12,96,0
-12,84,0
-12,72,0
-12,60,0
-12,48,0
-12,36,0
-12,24,0
-12,12,0
-12,0,0
-12,12,0
-12,24,0
-12,36,0
-12,48,0
-12,900,0
-12,888,0
-12,876,0
-12,864,0
-12,852,0
-12,840,0
-12,828,0
-12,816,0
-12,804,0
-12,792,0
-12,780,0
-12,768,0
-12,756,0
-12,744,0
-12,732,0
-12,720,0
-12,708,0
-12,696,0
-12,684,0
-12,672,0
-12,660,0
-12,648,0
-12,636,0
-12,624,0
-12,612,0
-12,600,0
-12,588,0
-12,576,0
-12,564,0
-12,552,0
-12,540,0
-12,528,0
-12,516,0
-12,504,0
-12,492,0
-12,480,0
-12,468,0
-12,456,0
-12,444,0
-12,432,0
-12,420,0
-12,408,0
-12,396,0
-12,384,0
-12,372,0
-12,360,0
-12,348,0
-12,336,0
-12,324,0
-12,312,0
-12,300,0
-12,288,0
-12,276,0
-12,264,0
-12,252,0
-12,230,0
-12,208,0
-12,187,0
-12,166,0
-12,146,0
-12,126,0
-12,107,0
-12,88,0
-12,70,0
-12,52,0
-12,35,0
-12,18,0
-12,2,0
-12,14,0
-12,29,0
-12,44,0
-12,58,0
-12,72,0
-12,85,0
-12,98,0
-12,110,0
-12,122,0
-12,133,0
-12,144,0
-12,154,0
-12,796,0
-8,791,0
-8,786,0
-8,782,0
-8,778,0
-8,775,0
-8,772,0
-8,770,0
-8,768,0
-8,767,0
-8,766,0
-8,766,0
-8,766,0
-8,767,0
-8,768,0
-8,770,0
-8,772,0
-8,775,0
-8,778,0
-8,782,0
-8,786,0
-8,732,0
-8,724,0
-8,716,0
-8,708,0
-8,700,0
-8,692,0
-8,684,0
-8,676,0
-8,668,0
-8,660,0
-8,652,0
-8,644,0
-8,636,0
-8,628,0
-8,620,0
-8,612,0
-8,604,0
-8,596,0
-8,588,0
-8,580,0
-8,572,0
-8,564,0
-8,556,0
-8,548,0
-8,540,0
-8,532,0
-8,524,0
-8,516,0
-8,508,0
-8,500,0
-8,492,0
-8,484,0
-8,476,0
-8,468,0
-8,460,0
-8,452,0
-8,444,0
-8,436,0
-8,428,0
-8,420,0
-8,412,0
-8,404,0
-8,396,0
-8,388,0
-8,380,0
-8,372,0
-8,364,0
-8,356,0
-8,348,0
-8,340,0
-8,332,0
-8,324,0
-8,316,0
-8,308,0
-8,300,0
-8,292,0
-8,284,0
-8,276,0
-8,268,0
-8,260,0
-8,252,0
-8,244,0
-8,236,0
-8,228,0
-8,220,0
-8,212,0
-8,204,0
-8,196,0
-8,188,0
-8,180,0
-8,172,0
-8,164,0
-8,156,0
-8,148,0
-8,140,0
-8,132,0
-8,124,0
-8,116,0
-8,108,0
-8,100,0
-8,92,0
-8,84,0
-8,76,0
-8,68,0
-8,60,0
-8,52,0
-8,44,0
-8,36,0
-8,28,0
-8,20,0
-8,12,0
-8,4,0
-8,4,0
-8,12,0
-8,20,0
-8,28,0
-8,36,0
-8,44,0
-8,900,0
-9,891,0
-9,882,0
-9,873,0
-9,864,0
-9,855,0
-9,846,0
-9,837,0
-9,828,0
-9,819,0
-9,810,0
-9,801,0
-9,792,0
-9,783,0
-9,774,0
-9,765,0
-9,756,0
-9,747,0
-9,738,0
-9,729,0
-9,720,0
-9,711,0
-9,702,0
-9,693,0
-9,684,0
-9,675,0
-9,666,0
-9,657,0
-9,648,0
-9,639,0
-9,630,0
-9,621,0
-9,612,0
-9,603,0
-9,594,0
-9,585,0
-9,576,0
-9,567,0
-9,558,0
-9,549,0
-9,540,0
-9,531,0
-9,522,0
-9,513,0
-9,504,0
-9,495,0
-9,486,0
-9,477,0
-9,468,0
-9,459,0
-9,450,0
-9,441,0
-9,432,0
-9,423,0
-9,414,0
-9,405,0
-9,396,0
-9,387,0
-9,368,0
-9,349,0
-9,331,0
-9,313,0
-9,296,0
-9,279,0
-9,263,0
-9,247,0
-9,232,0
-9,217,0
-9,203,0
-9,189,0
-9,176,0
-9,163,0
-9,151,0
-9,139,0
-9,128,0
-9,117,0
-9,107,0
-9,97,0
-9,88,0
-9,79,0
-9,71,0
-9,63,0
-9,56,0
-9,49,0
-9,43,0
-9,37,0
-9,32,0
-9,27,0
-9,23,0
-9,19,0
-9,16,0
-9,13,0
-9,11,0
-9,9,0
-9,8,0
-9,7,0
-9,7,0
-9,7,0
-9,8,0
-9,9,0
-9,11,0
-9,13,0
-9,16,0
-9,19,0
-9,36,0
-9,45,0
-9,900,0
-11,889,0
-11,878,0
-11,867,0
-11,856,0
-11,845,0
-11,834,0
-11,823,0
-11,812,0
-11,801,0
-11,790,0
-11,779,0
-11,768,0
-11,757,0
-11,746,0
-11,735,0
-11,724,0
-11,713,0
-11,702,0
-11,691,0
-11,680,0
-11,669,0
-11,658,0
-11,647,0
-11,636,0
-11,625,0
-11,614,0
-11,603,0
-11,592,0
-11,581,0
-11,570,0
-11,559,0
-11,548,0
-11,537,0
-11,526,0
-11,515,0
-11,504,0
-11,493,0
-11,482,0
-11,471,0
-11,460,0
-11,449,0
-11,438,0
-11,427,0
-11,416,0
-11,405,0
-11,394,0
-11,383,0
-11,372,0
-11,361,0
-11,350,0
-11,339,0
-11,328,0
-11,317,0
-11,306,0
-11,295,0
-11,284,0
-11,273,0
-11,262,0
-11,251,0
-11,240,0
-11,229,0
-11,218,0
-11,207,0
-11,196,0
-11,185,0
-11,174,0
-11,163,0
-11,152,0
-11,141,0
-11,130,0
-11,119,0
-11,108,0
-11,97,0
-11,86,0
-11,75,0
-11,64,0
-11,53,0
-11,42,0
-11,31,0
-11,20,0
-11,9,0
-11,2,0
-11,13,0
-11,24,0
-11,35,0
-11,46,0
-11,900,0
-11,889,0
-11,878,0
-11,867,0
-11,856,0
-11,845,0
-11,834,0
-11,823,0
-11,812,0
-11,801,0
-11,790,0
-11,779,0
-11,768,0
-11,757,0
-11,746,0
-11,735,0
-11,724,0
-11,713,0
-11,702,0
-11,691,0
-11,680,0
-11,669,0
-11,658,0
-11,647,0
-11,636,0
-11,625,0
-11,614,0
-11,603,0
-11,592,0
-11,581,0
-11,570,0
-11,559,0
-11,548,0
-11,537,0
-11,526,0
-11,515,0
-11,504,0
-11,493,0
-11,482,0
-11,471,0
-11,460,0
-11,449,0
-11,438,0
-11,427,0
-11,416,0
-11,405,0
-11,394,0
-11,383,0
-11,372,0
-11,361,0
-11,350,0
-11,339,0
-11,328,0
-11,317,0
-11,306,0
-11,295,0
-11,284,0
-11,273,0
-11,262,0
-11,251,0
-11,240,0
-11,229,0
-11,218,0
-11,207,0
-11,186,0
-11,165,0
-11,145,0
-11,125,0
-11,106,0
-11,87,0
-11,69,0
-11,51,0
-11,34,0
-11,17,0
-11,1,0
-11,15,0
-11,30,0
-11,45,0
-11,59,0
-11,73,0
-11,86,0
-11,99,0
-11,111,0
-11,123,0
-11,134,0
-11,145,0
-11,155,0
-11,792,0
-12,782,0
-12,772,0
-12,763,0
-12,754,0
-12,746,0
-12,738,0
-12,731,0
-12,724,0
-12,718,0
-12,712,0
-12,707,0
-12,702,0
-12,698,0
-12,694,0
-12,691,0
-12,688,0
-12,686,0
-12,684,0
-12,683,0
-12,682,0
-12,682,0
-12,682,0
-12,624,0
-12,612,0
-12,600,0
-12,588,0
-12,576,0
-12,564,0
-12,552,0
-12,540,0
-12,528,0
-12,516,0
-12,504,0
-12,492,0
-12,480,0
-12,468,0
-12,456,0
-12,444,0
-12,432,0
-12,420,0
-12,408,0
-12,396,0
-12,384,0
-12,372,0
-12,360,0
-12,348,0
-12,336,0
-12,324,0
-12,312,0
-12,300,0
-12,288,0
-12,276,0
-12,264,0
-12,252,0
-12,240,0
-12,228,0
-12,216,0
-12,204,0
-12,192,0
-12,180,0
-12,168,0
-12,156,0
-12,144,0
-12,132,0
-12,120,0
-12,108,0
-12,96,0
-12,84,0
-12,72,0
-12,60,0
-12,48,0
-12,36,0
-12,24,0
-12,12,0
-12,0,0
-12,12,0
-12,24,0
-12,36,0
-12,48,0
-12,900,0
-11,889,0
-11,878,0
-11,867,0
-11,856,0
-11,845,0
-11,834,0
-11,823,0
-11,812,0
-11,801,0
-11,790,0
-11,779,0
-11,768,0
-11,757,0
-11,746,0
-11,735,0
-11,724,0
-11,713,0
-11,702,0
-11,691,0
-11,680,0
-11,669,0
-11,658,0
-11,647,0
-11,636,0
-11,625,0
-11,614,0
-11,603,0
-11,592,0
-11,581,0
-11,570,0
-11,559,0
-11,548,0
-11,537,0
-11,526,0
-11,515,0
-11,504,0
-11,493,0
-11,482,0
-11,471,0
-11,460,0
-11,449,0
-11,438,0
-11,427,0
-11,416,0
-11,405,0
-11,394,0
-11,383,0
-11,372,0
-11,361,0
-11,350,0
-11,339,0
-11,328,0
-11,317,0
-11,306,0
-11,295,0
-11,284,0
-11,273,0
-11,262,0
-11,251,0
-11,240,0
-11,229,0
-11,218,0
-11,207,0
-11,196,0
-11,185,0
-11,174,0
-11,163,0
-11,152,0
-11,141,0
-11,130,0
-11,119,0
-11,108,0
-11,97,0
-11,86,0
-11,75,0
-11,64,0
-11,53,0
-11,42,0
-11,31,0
-11,20,0
-11,9,0
-11,2,0
-11,13,0
-11,24,0
-11,35,0
-11,46,0
-11,900,0
-8,892,0
-8,884,0
-8,876,0
-8,868,0
-8,860,0
-8,852,0
-8,834,0
-8,816,0
-8,799,0
-8,782,0
-8,766,0
-8,750,0
-8,735,0
-8,720,0
-8,706,0
-8,692,0
-8,679,0
-8,666,0
-8,654,0
-8,642,0
-8,631,0
-8,620,0
-8,610,0
-8,600,0
-8,591,0
-8,582,0
-8,574,0
-8,566,0
-8,559,0
-8,552,0
-8,546,0
-8,540,0
-8,535,0
-8,530,0
-8,526,0
-8,522,0
-8,519,0
-8,516,0
-8,514,0
-8,512,0
-8,511,0
-8,510,0
-8,510,0
-8,510,0
-8,511,0
-8,512,0
-8,514,0
-8,516,0
-8,519,0
-8,522,0
-8,526,0
-8,530,0
-8,476,0
-8,468,0
-8,460,0
-8,452,0
-8,444,0
-8,436,0
-8,428,0
-8,420,0
-8,412,0
-8,404,0
-8,396,0
-8,388,0
-8,380,0
-8,372,0
-8,364,0
-8,356,0
-8,348,0
-8,340,0
-8,332,0
-8,324,0
-8,316,0
-8,308,0
-8,300,0
-8,292,0
-8,284,0
-8,276,0
-8,268,0
-8,260,0
-8,252,0
-8,244,0
-8,236,0
-8,228,0
-8,220,0
-8,212,0
-8,204,0
-8,196,0
-8,188,0
-8,180,0
-8,172,0
-8,164,0
-8,156,0
-8,148,0
-8,140,0
-8,132,0
-8,124,0
-8,116,0
-8,108,0
-8,100,0
-8,92,0
-8,84,0
-8,76,0
-8,68,0
-8,60,0
-8,52,0
-8,44,0
-8,36,0
-8,28,0
-8,20,0
-8,12,0
-8,4,0
-8,4,0
-8,12,0
-8,20,0
-8,28,0
-8,36,0
-8,44,0
-8,900,0
-11,889,0
-11,878,0
-11,867,0
-11,856,0
-11,845,0
-11,834,0
-11,823,0
-11,812,0
-11,801,0
-11,790,0
-11,779,0
-11,768,0
-11,757,0
-11,746,0
-11,735,0
-11,724,0
-11,713,0
-11,702,0
-11,691,0
-11,680,0
-11,669,0
-11,658,0
-11,647,0
-11,636,0
-11,625,0
-11,614,0
-11,603,0
-11,592,0
-11,581,0
-11,570,0
-11,559,0
-11,548,0
-11,537,0
-11,526,0
-11,515,0
-11,504,0
-11,493,0
-11,482,0
-11,471,0
-11,460,0
-11,449,0
-11,438,0
-11,427,0
-11,416,0
-11,405,0
-11,394,0
-11,383,0
-11,372,0
-11,361,0
-11,350,0
-11,339,0
-11,328,0
-11,317,0
-11,306,0
-11,295,0
-11,284,0
-11,273,0
-11,262,0
-11,251,0
-11,240,0
-11,229,0
-11,218,0
-11,207,0
-11,196,0
-11,185,0
-11,174,0
-11,163,0
-11,152,0
-11,141,0
-11,130,0
-11,119,0
-11,108,0
-11,97,0
-11,86,0
-11,75,0
-11,64,0
-11,53,0
-11,42,0
-11,31,0
-11,20,0
-11,9,0
-11,2,0
-11,13,0
-11,24,0
-11,35,0
-11,46,0
-11,900,0
-7,893,0
-7,886,0
-7,879,0
-7,872,0
-7,865,0
-7,858,0
-7,851,0
-7,844,0
-7,837,0
-7,820,0
-7,803,0
-7,787,0
-7,771,0
-7,756,0
-7,741,0
-7,727,0
-7,713,0
-7,700,0
-7,687,0
-7,675,0
