3,0,0
3,500,0
3,497,0
3,494,0
3,491,0
3,488,0
3,485,0
3,482,0
3,479,0
3,476,0
3,473,0
3,470,0
3,467,0
3,464,0
3,461,0
3,458,0
3,455,0
3,452,0
3,449,0
3,446,0
3,443,0
3,440,0
3,437,0
3,434,0
3,431,0
3,428,0
3,425,0
3,422,0
3,419,0
3,416,0
3,413,0
3,410,0
3,407,0
3,404,0
3,401,0
3,398,0
3,395,0
3,392,0
3,389,0
3,386,0
3,383,0
3,380,0
3,377,0
3,374,0
3,371,0
3,368,0
3,365,0
3,362,0
3,359,0
3,356,0
3,353,0
3,350,0
3,347,0
3,344,0
3,341,0
3,338,0
3,335,0
3,332,0
3,329,0
3,326,0
3,323,0
3,320,0
3,317,0
3,314,0
3,311,0
3,308,0
3,305,0
3,302,0
3,299,0
3,296,0
3,293,0
3,290,0
3,287,0
3,284,0
3,281,0
3,278,0
3,275,0
3,272,0
3,269,0
3,266,0
3,263,0
3,260,0
3,257,0
3,254,0
3,251,0
3,248,0
3,245,0
3,242,0
3,239,0
3,236,0
3,233,0
3,230,0
3,227,0
3,224,0
3,221,0
3,218,0
3,215,0
3,212,0
3,209,0
3,206,0
3,203,0
3,200,0
3,197,0
3,194,0
3,191,0
3,173,0
3,156,0
3,140,0
3,125,0
3,111,0
3,98,0
3,86,0
3,75,0
3,65,0
3,56,0
3,48,0
3,41,0
3,35,0
3,30,0
3,26,0
3,23,0
3,21,0
3,20,0
3,20,0
3,21,0
3,23,0
3,26,0
3,30,0
3,35,0
3,41,0
3,48,0
3,56,0
3,65,0
3,75,0
3,86,0
3,98,0
3,95,0
3,92,0
3,89,0
3,86,0
3,83,0
3,80,0
3,77,0
3,74,0
3,71,0
3,68,0
3,65,0
3,62,0
3,59,0
3,56,0
3,53,0
3,50,1
3,47,1
3,44,1
3,41,1
3,38,1
3,35,1
3,32,1
3,29,1
3,26,1
3,23,1
3,20,1
3,17,1
3,14,1
3,11,1
3,8,1
3,5,1
3,2,1
3,-1,1
3,-4,1
3,-7,1
3,-10,1
3,-13,1
3,-16,1
3,-19,1
3,-22,1
3,-25,1
3,-28,1
3,-31,1
3,-34,1
3,-37,1
3,-40,1
3,-43,1
3,-46,1
3,-49,1
3,-52,1
3,-55,1
3,-58,1
3,-61,1
3,-64,1
3,-67,1
3,-70,1
3,-73,1
3,-76,1
3,-79,1
3,-82,1
3,-85,1
3,-88,0
3,-91,0
3,-94,0
3,-97,0
3,-100,0
3,500,0
3,500,0
3,497,0
3,494,0
3,491,0
3,488,0
3,485,0
3,482,0
3,479,0
3,476,0
3,473,0
3,470,0
3,467,0
3,464,0
3,461,0
3,458,0
3,455,0
3,452,0
3,449,0
3,446,0
3,443,0
3,440,0
3,437,0
3,434,0
3,431,0
3,428,0
3,425,0
3,422,0
3,419,0
3,416,0
3,413,0
3,410,0
3,407,0
3,404,0
3,386,0
3,369,0
3,353,0
3,338,0
3,324,0
3,311,0
3,299,0
3,288,0
3,278,0
3,269,0
3,261,0
3,254,0
3,248,0
3,243,0
3,239,0
3,236,0
3,234,0
3,233,0
3,233,0
3,234,0
3,236,0
3,239,0
3,243,0
3,248,0
3,254,0
3,261,0
3,269,0
3,278,0
3,288,0
3,299,0
3,311,0
3,308,0
3,305,0
3,302,0
3,299,0
3,296,0
3,293,0
3,290,0
3,287,0
3,284,0
3,281,0
3,278,0
3,275,0
3,272,0
3,269,0
3,266,0
3,263,0
3,260,0
3,257,0
3,254,0
3,251,0
3,248,0
3,245,0
3,242,0
3,239,0
3,236,0
3,233,0
3,230,0
3,227,0
3,224,0
3,221,0
3,218,0
3,215,0
3,212,0
3,209,0
3,206,0
3,203,0
3,200,0
3,197,0
3,194,0
3,191,0
3,188,0
3,185,0
3,182,0
3,179,0
3,176,0
3,173,0
3,170,0
3,167,0
3,164,0
3,161,0
3,158,0
3,155,0
3,152,0
3,149,0
3,146,0
3,143,0
3,140,0
3,137,0
3,134,0
3,131,0
3,128,0
3,125,0
3,122,0
3,119,0
3,116,0
3,113,0
3,110,0
3,107,0
3,104,0
3,101,0
3,98,0
3,95,0
3,92,0
3,89,0
3,86,0
3,83,0
3,80,0
3,77,0
3,74,0
3,71,0
3,68,0
3,65,0
3,62,0
3,59,0
3,56,0
3,53,0
3,50,0
3,47,0
3,44,0
3,41,0
3,38,1
3,35,1
3,32,1
3,29,1
3,26,1
3,23,1
3,20,1
3,17,1
3,14,1
3,-4,1
3,-21,1
3,-37,1
3,-52,1
3,-66,1
3,-79,1
3,-91,1
3,-102,1
3,-112,1
3,-121,1
3,-129,1
3,-136,1
3,-142,1
3,-147,1
3,-151,1
3,-154,1
3,-156,1
3,-157,1
3,-157,1
3,-156,1
3,-154,1
3,-151,1
3,-147,1
3,-142,1
3,-136,1
3,-129,1
3,-121,1
3,-112,1
3,-102,1
3,-91,1
3,-79,1
3,-82,1
3,-85,1
3,-88,1
3,-91,1
3,-94,1
3,-97,1
3,-100,0
3,500,0
3,500,0
3,497,0
3,494,0
3,491,0
3,488,0
3,485,0
3,482,0
3,479,0
3,476,0
3,473,0
3,470,0
3,467,0
3,464,0
3,461,0
3,458,0
3,455,0
3,452,0
3,449,0
3,446,0
3,443,0
3,440,0
3,437,0
3,434,0
3,431,0
3,428,0
3,425,0
3,422,0
3,419,0
3,416,0
3,413,0
3,410,0
3,407,0
3,404,0
3,401,0
3,398,0
3,395,0
3,392,0
3,389,0
3,386,0
3,383,0
3,380,0
3,377,0
3,374,0
3,371,0
3,368,0
3,365,0
3,362,0
3,359,0
3,356,0
3,353,0
3,350,0
3,347,0
3,344,0
3,341,0
3,338,0
3,335,0
3,332,0
3,329,0
3,326,0
3,323,0
3,320,0
3,317,0
3,314,0
3,311,0
3,308,0
3,305,0
3,302,0
3,299,0
3,296,0
3,293,0
3,290,0
3,287,0
3,284,0
3,281,0
3,278,0
3,275,0
3,272,0
3,269,0
3,266,0
3,263,0
3,260,0
3,257,0
3,254,0
3,251,0
3,248,0
3,245,0
3,242,0
3,239,0
3,236,0
3,233,0
3,230,0
3,227,0
3,224,0
3,221,0
3,218,0
3,200,0
3,183,0
3,167,0
3,152,0
3,138,0
3,125,0
3,113,0
3,102,0
3,92,0
3,83,0
3,75,0
3,68,0
3,62,0
3,57,0
3,53,0
3,50,0
3,48,0
3,47,0
3,47,0
3,48,0
3,50,0
3,53,0
3,57,0
3,62,0
3,68,0
3,75,0
3,83,0
3,92,0
3,102,0
3,113,0
3,125,0
3,122,0
3,119,0
3,116,0
3,113,0
3,110,0
3,107,0
3,104,0
3,101,0
3,98,0
3,95,0
3,92,1
3,89,1
3,86,1
3,83,1
3,80,1
3,77,1
3,74,1
3,71,1
3,68,1
3,65,1
3,62,1
3,59,1
3,56,1
3,53,1
3,50,1
3,47,1
3,44,1
3,41,1
3,38,1
3,35,1
3,32,1
3,29,1
3,26,1
3,23,1
3,20,1
3,17,1
3,14,1
3,11,1
3,8,1
3,5,1
3,2,1
3,-1,1
3,-4,1
3,-7,1
3,-10,1
3,-13,1
3,-16,1
3,-19,1
3,-22,1
3,-25,1
3,-28,1
3,-31,1
3,-34,1
3,-37,1
3,-40,1
3,-43,1
3,-46,0
3,-49,0
3,-52,0
3,-55,0
3,-58,0
3,-61,0
3,-64,0
3,-67,0
3,-70,0
3,-73,0
3,-76,0
3,-79,0
3,-82,0
3,-85,0
3,-88,0
3,-91,0
3,-94,0
3,-97,0
3,-100,0
3,500,0
3,500,0
3,497,0
3,494,0
3,491,0
3,488,0
3,485,0
3,467,0
3,450,0
3,434,0
3,419,0
3,405,0
3,392,0
3,380,0
3,369,0
3,359,0
3,350,0
3,342,0
3,335,0
3,329,0
3,324,0
3,320,0
3,317,0
3,315,0
3,314,0
3,314,0
3,315,0
3,317,0
3,320,0
3,324,0
3,329,0
3,335,0
3,342,0
3,350,0
3,359,0
3,369,0
3,380,0
3,392,0
3,389,0
3,386,0
3,383,0
3,380,0
3,377,0
3,374,0
3,371,0
3,368,0
3,365,0
3,362,0
3,359,0
3,356,0
3,353,0
3,350,0
3,347,0
3,344,0
3,341,0
3,338,0
3,335,0
3,332,0
3,329,0
3,326,0
3,323,0
3,320,0
3,317,0
3,314,0
3,311,0
3,308,0
3,305,0
3,302,0
3,299,0
3,296,0
3,293,0
3,290,0
3,287,0
3,284,0
3,281,0
3,278,0
3,275,0
3,272,0
3,269,0
3,266,0
3,263,0
3,260,0
3,242,0
3,225,0
3,209,0
3,194,0
3,180,0
3,167,0
3,155,0
3,144,0
3,134,0
3,125,0
3,117,0
3,110,0
3,104,0
3,99,0
3,95,0
3,92,0
3,90,0
3,89,0
3,89,0
3,90,0
3,92,0
3,95,0
3,99,0
3,104,0
3,110,0
3,117,0
3,125,0
3,134,0
3,144,0
3,155,0
3,167,0
3,164,0
3,161,0
3,158,0
3,155,0
3,152,0
3,149,0
